<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E74DF7A7-DB9D-4AA6-982B-78BF045C5432</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7301E884-93BF-460F-8A2F-A193FBC34BED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBB52DAA-1FB6-45D6-8F65-C4202EE6C3C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11DBDCA7-C368-4314-A402-73A22C8420B8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99BD7B13-1CF2-445E-89F5-8F18CE42A318</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52E03176-074E-467E-9165-C30A092FC027</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EE9566C-F98B-4755-9EAB-4E06C952A051</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>585CEA9E-D67A-4B50-A583-7AA97A78A8CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82BB33CA-AE7D-4A65-BDE8-AF9C1D8D4683</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40798C27-8D6E-4495-BB91-5FF71163887C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>951DC1E6-DAC5-400A-85D7-4D6BA3A4A726</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21828D6D-69B4-4A49-9824-2BB82F575FD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83611064-133F-44D7-83FE-0AE7D2427E6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E651E703-A3A0-49C5-9700-73844525A0F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47ADABB3-7F60-47C2-8766-EB846AFCB5DB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1A0D29C7-F903-4030-B350-BF7F2AD1F745</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>30132AFF-22A9-4E08-9E5A-85FF724D642A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8683D4B-931A-447E-903E-3293C4205FF1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90C6F582-1657-4647-87D1-518E46D049C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>479E83DD-052B-4050-B4DA-ED7F8EE13616</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FFA3126F-0DD0-447F-8FD1-CAD2F6BE773F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
